x_ref,y_ref
-0.062102951,2.1278370759875123
-0.059147136,2.1249472449506652
-0.056177845,2.122065407459007
-0.053195108,2.1191915945371655
-0.050198955,2.116325836887602
-0.047189414,2.113468164888574
-0.044166515,2.1106186085920786
-0.041130287,2.107777197721787
-0.03808076,2.1049439616709615
-0.035017962,2.10211893
-0.031941926,2.0993021299361256
-0.028852679,2.096493591367661
-0.025750252,2.093693341845488
-0.022634674,2.090901409079094
-0.019505978,2.088117820434759
-0.016364191,2.085342603
-0.013209346,2.0825757832482203
-0.010041471,2.0798173877027883
-0.006860599,2.0770674422685045
-0.00366676,2.0743259725624994
-0.000459983,2.0715930038453365
0.002759699,2.0688685610187263
0.005992255,2.066152668623223
0.009237655,2.0634453508359067
0.012495868,2.0607466314680427
0.015766861466067334,2.058056533962728
0.019050604839831325,2.0553750813925147
0.022347066,2.0527022964570203
0.025656214699702154,2.050038201480513
0.028978017925491668,2.047382818409483
0.032312444348562196,2.044736168810193
0.035659462,2.042098273866206
0.039019039215239845,2.039469154375899
0.042391144,2.0368488307499533
0.045775743,2.034237323008823
0.049172806,2.0316346507801852
0.052582299,2.0290408332963716
0.05600419,2.0264558893917726
0.059438447,2.0238798375002256
0.062885037,2.0213126956523797
0.066343927,2.018754481473039
0.069815084,2.016205212178483
0.073298476,2.0136649045737642
0.07679407,2.0111335750499855
0.080301832,2.0086112395815507
0.08382173,2.006097913723397
0.08735373,2.0035936126081983
0.090897798,2.001098351
0.094453902,1.9986121430091257
0.098022007,1.9961350026538123
0.10160208083065413,1.9936669432928193
0.1051940888837632,1.9912079779047647
0.1087979975484623,1.9887581190287333
0.11241377292463074,1.9863173787613133
0.11604138102039724,1.983885768753604
0.11968078775195305,1.9814633
0.12333195894333139,1.9790499838761484
0.12699486032615212,1.9766458300538796
0.13066945753933096,1.9742508485801127
0.13435571612875255,1.9718650488327323
0.1380536015469063,1.96948844
0.1417630791524844,1.9671210297055781
0.1454841142099411,1.964762826748925
0.14921667188901222,1.962413838358464
0.15296071726419436,1.9600740715601235
0.15671621531418242,1.9577435328996897
0.1604831309212649,1.9554222284394902
0.164261429,1.9531101637550488
0.16805107384990323,1.9508073439317124
0.17185203044795005,1.948513773561248
0.1756642631545521,1.9462294567384113
0.1794877363593463,1.9439543970574844
0.18332241435099156,1.941688597608786
0.18716826131624023,1.9394320609751499
0.19102524133895918,1.9371847892283736
0.19489331839909924,1.9349467839256385
0.19877245637161212,1.9327180461058977
0.20266261902531352,1.9304985762862346
0.2065637700216913,1.9282883744581893
0.21047587291365755,1.926087440084057
0.2143988911442433,1.923895772093152
0.21833278804523468,1.921713368878043
0.2222775268357493,1.9195402282907568
0.22623307062075157,1.9173763476389498
0.2301993823895054,1.915221723682049
0.23417642501396355,1.9130763526273615
0.23816416124709147,1.9109402301261516
0.24216255372112513,1.9088133512696872
0.24617156494576065,1.9066957105852542
0.2501911573062747,1.904587302032139
0.25422129306157437,1.9024881189975797
0.2582619343421744,1.9003981542926849
0.26231304314810117,1.8983174001483214
0.2663745813467208,1.896245848
0.27044651067049114,1.8941834895385499
0.2745287927146343,1.8921303145962096
0.2786213889347303,1.8900863132520898
0.28272426064422784,1.8880514747730515
0.2868373690118723,1.8860257878203746
0.2909606750590485,1.8840092404454245
0.2950941396570364,1.8820018200852882
0.2992377235241781,1.8800035135583784
0.3033913872229546,1.8780143070600082
0.3075550911569699,1.8760341861579348
0.311728796,1.874063135787873
0.31591246053199185,1.8721011402489776
0.3201060459573491,1.8701481831992979
0.3243095115799378,1.8682042476512022
0.328522817,1.8662693159667723
0.3327459214802593,1.8643433698531704
0.33697878433845396,1.8624263903579776
0.34122136454726215,1.8605183578645044
0.34547362092849104,1.858619252087073
0.3497355121094037,1.856729052066275
0.3540069965185558,1.8548477361641997
0.35828803238151546,1.8529752820596401
0.3625785777164629,1.8511116667432703
0.3668785903296691,1.8492568665128013
0.3711880278108494,1.847410856968111
0.3755068475283913,1.8455736130063518
0.37983500662445224,1.8437451088170371
0.38417246200992633,1.8419253178771042
0.38851917035927686,1.840114212945958
0.3928750881052318,1.8383117660604942
0.3972401714333402,1.8365179485301046
0.4016143762763861,1.834732730931664
0.4059976583086584,1.8329560831045004
0.4103899729400727,1.8311879741453505
0.41479127531014276,1.8294283724032994
0.41920152028179936,1.827677245474708
0.4236206624350527,1.8259345601981287
0.4280486560604961,1.8242002826492107
0.4324854551526478,1.822474378135595
0.43693101340312795,1.8207568111918022
0.44138528419366757,1.8190475455741162
0.4458482205889465,1.817346544
0.45031977532925765,1.8156537694202715
0.4547999008229932,1.8139691824593775
0.45928854913895106,1.8122927439648677
0.46378567199845716,1.8106244137249725
0.4682912207673008,1.8089641507189451
0.47280514644747945,1.8073119131119502
0.4773273996687502,1.8056676582499624
0.4818579306799836,1.8040313426546757
0.4863966893403171,1.8024029220184257
0.4909436251101041,1.800782351199129
0.4954986870416556,1.7991695842152409
0.5000618237697706,1.797564574240734
0.504632984,1.7959672736001016
0.5092121140089989,1.7943776337633865
0.5137991626138908,1.7927956053412424
0.5183940761824262,1.7912211380800243
0.5229968011121465,1.7896541808569189
0.5276072833216203,1.7880946816751115
0.5322254682393911,1.7865425876589984
0.5368513007926836,1.7849978450494428
0.5414847253958658,1.7834603991990834
0.5461256859386606,1.7819301945676953
0.5507741257741052,1.7804071747176098
0.5554299877062533,1.7788912823091962
0.5600932139776159,1.777382459096409
0.5647637462563375,1.775880645922406
0.5694415256231026,1.7743857827152432
0.5741264925577688,1.7728978084836475
0.5788185869257234,1.7714166613128752
0.5835177479639573,1.7699422783606606
0.5882239142668542,1.7684745958532588
0.5929370237716893,1.7670135490815897
0.597657014,1.7655590723974879
0.6023838207616667,1.7641110992100637
0.6071173807011687,1.7626695619821822
0.6118576287202314,1.7612343922270663
0.6166044992426394,1.7598055205050296
0.6213579259417439,1.7583828764203449
0.6261178417238168,1.7569663886182583
0.6308841787110814,1.755555984782151
0.6356568682244156,1.7541515916308599
0.6404358407657247,1.752753134916163
0.645221026,1.751360539420436
0.6500123527369062,1.7499737289544903
0.6548097489123557,1.7485926263555984
0.6596131415692952,1.7472171534857164
0.6644224568384713,1.7458472312299103
0.6692376199187087,1.7444827794949982
0.6740585550568511,1.7431237172084137
0.6788851855273407,1.741769962317302
0.6837174336114297,1.7404214317878575
0.6885552205760228,1.7390780416049143
0.6933984666521461,1.7377397067717972
0.6982470910130387,1.736406341310445
0.7031010117518646,1.7350778582618172
0.7079601458590405,1.7337541696865948
0.7128244091991781,1.7324351866661856
0.7176937164876352,1.731120819304047
0.7225679812666763,1.729810976727337
0.7274471158812366,1.7285055670889071
0.7323310314542891,1.7272044975696472
0.7372196378618118,1.725907674381199
0.742112844,1.724615002769047
0.7470105562961868,1.7233263870160043
0.7519126816090778,1.7220417304461044
0.7568191242756166,1.7207609354289155
0.7617297875471631,1.7194839033842892
0.766644573,1.7182105347875616
0.7715633818543082,1.716940729175219
0.7764861122521508,1.7156743851510474
0.7814126619224842,1.714411400392778
0.7863429268051764,1.7131516716592476
0.7912768012908457,1.7118950947980918
0.7962141781909148,1.7106415647539825
0.8011549487072545,1.7093909755774357
0.8060990024014164,1.708143220434199
0.8110462271634589,1.7068981916152444
0.8159965091803649,1.705655780547379
0.8209497329040572,1.7044158778044982
0.8259057810190107,1.7031783731194952
0.8308645344094682,1.701943155396852
0.8358258721262602,1.700710112725929
0.8407896713532355,1.6994791323949738
0.8457558073733045,1.698250100905873
0.8507241535341034,1.6970229039896647
0.8556945812132827,1.6957974266228357
0.8606669597834267,1.6945735530444266
0.8656411565766119,1.693351166773964
0.8706170368486105,1.6921301506302473
0.8755944637427476,1.690910386751008
0.8805732982534212,1.6896917566134713
0.8855533991892942,1.6884741410558386
0.8905346231361679,1.6872574202997197
0.8955168244195495,1.6860414739735354
0.9004998550669235,1.6848261811369203
0.9054835647697415,1.6836114203061467
0.9104678008451407,1.682397069480599
0.9154524081974095,1.6811830061703215
0.9204372292792112,1.679969107
0.9254221040525843,1.6787552498620897
0.9304068699497353,1.6775413097010488
0.9353913618336426,1.676327162792155
0.9403754119584895,1.6751126846514817
0.9453588499299475,1.6738977504951305
0.9503415026653292,1.6726822352750612
0.9553231943536357,1.6714660137162138
0.9603037464155179,1.6702489603549522
0.9652829774631807,1.669030949578858
0.9702607032602522,1.6678118556679036
0.9752367366816459,1.666591553
0.9802108876734459,1.6653699152801626
0.9851829632128412,1.664146817215689
0.990152767,1.6629221329334294
0.9951201007589165,1.6616957368431293
1.0000847615162591,1.6604675035244996
1.005046544243263,1.6592373077788356
1.0100052404756958,1.6580050246822402
1.014960638542941,1.6567705296404818
1.0199125235292332,1.6555336984455111
1.0248606772352338,1.6542944073336683
1.0298048781399876,1.653052533045602
1.034744901363305,1.651807952887933
1.039680518628617,1.6505605447966814
1.0446114982263506,1.6493101874024887
1.049537604977872,1.6480567600976566
1.0544586002000536,1.646800143105026
1.0593742416705136,1.6455402175487222
1.0642842835935862,1.6442768655267852
1.0691884765670763,1.6430099701857108
1.0740865675498612,1.6417394157969198
1.0789782998303967,1.6404650878351765
1.0838634129961913,1.6391868730589751
1.0887416429043133,1.6379046595929103
1.0936127216529965,1.6366183370120493
1.0984763775544137,1.6353277964283193
1.1033323351086866,1.634032930578923
1.1081803149792055,1.632733633916795
1.1130200339693344,1.6314298027031082
1.1178512050005731,1.6301213351018378
1.1226735370922603,1.6288081312763902
1.1274867353428926,1.6274900934883012
1.132290500913144,1.626167126198003
1.1370845310106705,1.6248391361676648
1.141868518876782,1.623506032566099
1.1466421537750737,1.622167727075733
1.1514051209821028,1.620824134001636
1.1561571017802037,1.6194751703825916
1.1608977734525352,1.6181207561042037
1.1656268092804518,1.6167608140140195
1.1703438785432991,1.6153952700386507
1.1750486465207286,1.614024053
1.1797407744976334,1.612647096250659
1.184419919771804,1.6112643347681754
1.1890857356644087,1.609875708308612
1.193737871533401,1.6084811600189042
1.1983759727899597,1.6070806368682529
1.202999680918067,1.6056740897784127
1.2076086334973333,1.6042614737557008
1.212202464229175,1.6028427480246705
1.216780802966456,1.601417876163396
1.2213432757466987,1.5999868262403023
1.2258895048289802,1.5985495709524782
1.2304191087346192,1.597106087765396
1.2349317022917647,1.5956563590539667
1.2394268966839999,1.5942003722448455
1.2439042995030676,1.5927381199599018
1.248363515,1.591269600160764
1.2528041431755716,1.5897948162943376
1.2572257817877524,1.588313777439196
1.2616280244803197,1.5868264984527365
1.2660104618286878,1.5853330001189831
1.2703726812254843,1.5838333092969197
1.2747142669651725,1.582327459069224
1.279034800333647,1.5808154888912729
1.2833338597029036,1.579297444740278
1.2876110206308797,1.577773379264408
1.291865855966557,1.5762433519317478
1.2960979359604194,1.574707429178935
1.3003068283803534,1.5731656845593114
1.3044920986330708,1.5716181988904223
1.3086533098911382,1.5700650604006818
1.312790023225683,1.5685063648750284
1.3169017977448512,1.5669422157993764
1.3209881907380772,1.5653727245036737
1.3250487578262289,1.56379801
1.3290830531176807,1.5622182006390217
1.3330906293703606,1.5606334312140304
1.3370710381598148,1.5590438461299438
1.341023830053323,1.5574495980194463
1.3449485547900906,1.5558508481765982
1.348844761467537,1.5542477666841592
1.352711998733693,1.5526405325377424
1.3565498149857067,1.5510293337665562
1.3603577585744537,1.549414367550481
1.3641353780152359,1.5477958403332273
1.3678822222045428,1.546173967931313
1.3715978406428408,1.5445489756386002
1.3752817836633449,1.5429210983261221
1.378933602666715,1.5412905805369297
1.3825528503616131,1.5396576765756866
1.3861390810110377,1.538022650592736
1.3896918506843483,1.5363857766623608
1.3932107175148758,1.5347473388549617
1.3966952419630039,1.5331076313028682
1.400144987084593,1.5314669582595055
1.4035595188046075,1.5298256341516359
1.4069384061957897,1.528183983624394
1.410281221762216,1.5265423415788368
1.413587541727551,1.5249010532017329
1.4168569463278058,1.5232604739873132
1.4200890201083933,1.5216209697507155
1.423283352225253,1.5199829166328498
1.4264395367498124,1.5183467010964262
1.4295571729775292,1.5167127199128818
1.4326358657397522,1.515081380139958
1.4356752257186167,1.5134530990896795
1.4386748697646825,1.511828304286497
1.4416344212170042,1.5102074334153646
1.4445535102253122,1.508590934259527
1.4474317740739648,1.5069792646278084
1.450268857507325,1.5053728922711986
1.4530644130561938,1.503772294788548
1.4558181013649263,1.5021779595211924
1.4585295915188388,1.500590383436345
1.461198561371505,1.4990100729991003
1.4638246978715272,1.497437544032917
1.4664076973883573,1.4958733215684572
1.4689472660367298,1.4943179396806743
1.471443119999261,1.4927719413140665
1.4738949858467574,1.4912358780960193
1.4763026008557671,1.4897103101381883
1.4786657133229024,1.4881958058258868
1.4809840828754484,1.486692941595466
1.4832574807777743,1.4852023016996927
1.4854856902330509,1.4837244779611531
1.4876685066797755,1.4822600695137311
1.489805738082604,1.4808096825322314
1.4918972052169834,1.4793739299502426
1.4939427419470785,1.477953431166354
1.4959421954964844,1.476548811738868
1.4978954267112192,1.475160703
1.4998023103144904,1.4737897420739425
1.5016627351527319,1.4724365708464355
1.503476604432414,1.471101836307028
1.5052438359471327,1.4697861898433393
1.5069643622944913,1.468490286940176
1.5086381310822947,1.467214787
1.5102651051235887,1.4659603519515925
1.5118452626200813,1.4647276478552482
1.5133785973335019,1.463517342
1.5148651187444604,1.462330105947637
1.5163048521983888,1.4611666099927823
1.5176978390381568,1.4600275276474375
1.519044136722977,1.4589135327447853
1.5203438189332266,1.4578252994859193
1.5215969756608363,1.4567635019889542
1.5228037132849173,1.455728813832626
1.5239641546323153,1.4547219075949327
1.5250784390228072,1.4537434543873802
1.5261467222986793,1.452794123385422
1.527169176838448,1.4518745813556868
1.5281459915545135,1.4509854921806111
1.5290773718745596,1.4501275163811034
1.5299635397065465,1.4493013106378765
1.5323260683837343,1.4470745809544856
1.534678528698361,1.4448359837399054
1.5370208653392219,1.4425855641364826
1.5393530232135137,1.4403233675255065
1.5416749474478566,1.4380494395260137
1.5439865833893087,1.4357638259935905
1.546287876606375,1.4334665730191694
1.5485787728900084,1.4311577269278202
1.5508592182546046,1.4288373342775385
1.553129159,1.4265054418580272
1.5553885414074022,1.424162096689475
1.557637312350465,1.4218073460213292
1.5598754186861543,1.419441237331065
1.5621028075607595,1.4170638183229494
1.5643194263498357,1.4146751369268014
1.5665252226591508,1.4122752412967468
1.5687201443256242,1.4098641798099698
1.5709041394182592,1.407442001065459
1.5730771562390684,1.4050087538827498
1.5752391433239914,1.4025644873006633
1.5773900494438062,1.4001092505760382
1.579529823605033,1.3976430931824622
1.5816584150508308,1.395166064808996
1.5837757732618873,1.3926782153588952
1.5858818479573018,1.3901795949483273
1.5879765890954594,1.3876702539050842
1.590059947,1.3851502427672922
1.592131871735179,1.382619612282116
1.5941923143577208,1.3800784134044604
1.5962412256666654,1.3775266972956672
1.5982785568297073,1.3749645153222088
1.6003042592589272,1.372391919054377
1.6023182846116166,1.3698089602649692
1.6043205847910955,1.3672156909279705
1.6063111119475213,1.3646121632172308
1.6082898184786916,1.3619984295051406
1.6102566570308399,1.3593745423613008
1.6122115804994221,1.3567405545511908
1.614154542029898,1.354096519034831
1.6160854950185028,1.3514424889654444
1.6180043931130137,1.3487785176881117
1.619911190213507,1.346104658738426
1.6218058404731093,1.3434209658411413
1.623688298298739,1.340727493
1.6255585183518437,1.3380242940404747
1.6274164555491266,1.3353114235202093
1.6292620650632672,1.3325889358158542
1.6310953023236343,1.3298568855776012
1.6329161230169915,1.3271153276366316
1.6347244830881942,1.3243643170037451
1.636520339,1.3216039088679825
1.6383036464381513,1.3188341585952466
1.640074363,1.3160551217269203
1.6418324451202246,1.3132668539784813
1.64357785,1.310469411238114
1.6453105360539786,1.3076628495653178
1.6470304600487857,1.3048472251895142
1.6487375803528053,1.3020225945086492
1.6504318552638586,1.2991890140877942
1.6521132433444163,1.2963465406577435
1.6537817034222106,1.293495231113609
1.6554371945908417,1.2906351425134133
1.6570796762103754,1.2877663320766783
1.6587091079079335,1.2848888571830135
1.6603254495782758,1.282002775370699
1.6619286613843751,1.279108144335269
1.663518703757984,1.2762050219280903
1.6650955374001932,1.273293466
1.6666591232819838,1.2703735351745795
1.6682094226447701,1.2674452872973276
1.669746397000935,1.264508781
1.671270008134358,1.261564074842627
1.6727802181009355,1.2586112276307189
1.6742769892290918,1.255650298
1.6757602841202843,1.2526813457474693
1.6772300656494994,1.2497044293122883
1.6786862969657406,1.246719608
1.6801289414925094,1.243726942108632
1.681557962928278,1.2407264904209805
1.6829733252469539,1.237718313
1.684374992698337,1.2347024696069533
1.6857629298085677,1.2316790203799983
1.687137101380569,1.2286480254283327
1.6884974724944788,1.2256095450329378
1.6898440085080755,1.22256364
1.6911766750571946,1.2195103696828502
1.6924954380561386,1.216449795933703
1.693800263698078,1.2133819791489924
1.6950911184554445,1.2103069802445066
1.6963679690803166,1.2072248602586015
1.697630782604797,1.2041356803507333
1.6988795263413814,1.201039501799987
1.7001141678833214,1.1979363860036067
1.7013346751049763,1.1948263944755224
1.7025410161621597,1.1917095888448757
1.7037331594924765,1.1885860308545448
1.7049110738156528,1.185455782359668
1.7060747281338566,1.1823189053261651
1.7072240917320123,1.1791754618292587
1.7083591341781055,1.1760255140519933
1.7094798253234806,1.1728691242837543
1.7105861353031309,1.1697063549187852
1.711678034535979,1.1665372684547033
1.7127554937251515,1.1633619274910159
1.713818483858243,1.1601803947276332
1.714866976207575,1.1569927329633827
1.715900942330444,1.1537990050945204
1.716920354069364,1.1505992741132431
1.7179251835522993,1.1473936031061986
1.7189154031928895,1.144182055252995
1.7198909856906677,1.1409646938247104
1.720851904031269,1.1377415821824002
1.7217981314866326,1.1345127837756053
1.722729641615194,1.1312783621408582
1.723646408262071,1.128038381
1.7245484055592408,1.1247929037596351
1.7254356079257092,1.121541994507737
1.7263079900676712,1.1182857170140519
1.7271655269786652,1.1150241352276535
1.7280081939397172,1.1117573131756362
1.7288359665194781,1.1084853149616178
1.7296488205743534,1.105208204764243
1.7304467322486234,1.1019260468356853
1.731229677974557,1.0986389055001493
1.7319976344725163,1.0953468451523725
1.7327505787510538,1.0920499302561266
1.7334884881070012,1.0887482253427196
1.7342113401255512,1.0854417950094963
1.734919113,1.0821307039183394
1.7356117839334622,1.078815016794171
1.736289332335628,1.0754947984234535
1.7369517366261127,1.072170114
1.7375989758328472,1.0688410273869258
1.7382310292724414,1.065507604588249
1.7388478765502096,1.0621699102742919
1.7394494975601869,1.0588280095167317
1.7400358724851392,1.0554819674397926
1.7406069817965644,1.0521318492187466
1.741162806254685,1.0487777200784154
1.7417033269084337,1.0454196452916729
1.7422285250954317,1.0420576901779466
1.7427383824419567,1.038691920101721
1.7432328808629056,1.0353224004710404
1.7437120025617474,1.0319491967360117
1.7441757300304692,1.0285723743873088
1.744624046049514,1.0251919989546765
1.7450569336877102,1.0218081360054352
1.745474376302194,1.0184208511429866
1.7458763575383234,1.0150302100053188
1.7462628613295839,1.0116362782635129
1.7466338718974872,1.0082391216202502
1.7469893737514617,1.0048388058083197
1.747329351688735,1.0014353965891263
1.7476537907942085,0.99802896
1.747962676440324,0.9946195611087055
1.7482559942869236,0.991207266
1.74853373,0.9877921417859092
1.7487958706570401,0.9843742528487097
1.7490424019358612,0.9809536655901719
1.7492733109254377,0.9775304459303095
1.749488584720222,0.9741046598058464
1.749688210701056,0.9706763731687333
1.7498721765349763,0.9672456519846647
1.75004047,0.9638125622315958
1.7501930798599643,0.9603771698982624
1.750329994114207,0.9569395409827001
1.7504512017474403,0.9534997414907659
1.7505566918544668,0.9500578374346602
1.750646453814947,0.9466138948314504
1.750720477,0.94316798
1.7507787522376952,0.9397201580674699
1.7508212688812885,0.936270496
1.750848017740449,0.932819059
1.7508589896152282,0.9293659143610685
1.7508541755889224,0.9259111269204395
1.750833567027777,0.9224547630646692
1.7507971555806832,0.9189968887967501
1.750744933178867,0.9155375701113087
1.7506768920355709,0.9120768729931423
1.7505930246457275,0.9086148634157574
1.7504933237856266,0.9051516073399081
1.750377782512573,0.9016871707121383
1.7502463941645385,0.8982216194633237
1.7500991523598055,0.8947550195072156
1.7499360509966029,0.8912874367389874
1.7497570842527352,0.8878189370337812
1.7495622465852039,0.8843495862452574
1.7493515327298208,0.8808794502041446
1.7491249377008145,0.8774085947167926
1.748882456790429,0.873937086
1.7486240855685162,0.870464988
1.7483498198821186,0.8669923692447582
1.7480596558550465,0.8635192934977916
1.7477535898874477,0.8600458269200997
1.7474316186553682,0.8565720351414535
1.7470937391103079,0.8530979837571605
1.7467399484787671,0.8496237383266309
1.746370244261787,0.8461493643719461
1.7459846242344812,0.8426749273764296
1.7455830864455617,0.839200493
1.7451656292168571,0.8357261259938402
1.744732251142823,0.8322518923667841
1.7442829510900448,0.8287778572160843
1.7438177281967353,0.8253040858098979
1.7433365818722228,0.8218306433690872
1.7428395117964333,0.8183575950658044
1.742326517919365,0.8148850060220783
1.7417976004605562,0.8114129413084018
1.741252759908545,0.8079414659423235
1.7406919970203234,0.8044706448870399
1.7401153128207827,0.8010005430499901
1.739522708602153,0.797531225
1.738914185923435,0.7940627563731464
1.738289746609825,0.7905952010568281
1.7376493927521333,0.7871286240028996
1.7369931267061938,0.7836630898190119
1.7363209510922695,0.780198663
1.735632868794448,0.7767354081698588
1.7349288829600324,0.7732733895936245
1.7342089969989243,0.7698126716627203
1.7334732145829987,0.7663533186502077
1.7327215396454752,0.7628953947580793
1.731953976380278,0.7594389641158799
1.7311705292413935,0.7559840907793304
1.7303712029422174,0.7525308387289544
1.729556002454897,0.7490792718687065
1.7287249330096666,0.745629454
1.7278780000941745,0.7421814489433557
1.7270152094528057,0.7387353202910069
1.7261365670859958,0.7352911316515678
1.7252420792495393,0.7318489465256588
1.7243317524538904,0.7284088283291524
1.7234055934634578,0.7249708403918184
1.722463609295893,0.7215350459559708
1.7215058072213705,0.7181015081751193
1.720532194761864,0.7146702901126203
1.7195427796904128,0.7112414547403325
1.7185375700303842,0.7078150649372743
1.7175165740547282,0.7043911834882831
1.7164798002852257,0.7009698730826781
1.7154272574917304,0.6975511963129245
1.7143589546914042,0.6941352156733009
1.713274901147946,0.6907219935585689
1.7121751063708142,0.6873115922626449
1.7110595801144426,0.683904074
1.709928332,0.6804995007907118
1.7087813734018433,0.6770979346863937
1.707618713672215,0.6736994375416273
1.7064403639149324,0.6703040711262713
1.705246335097323,0.666911897
1.7040366384268522,0.6635229770181117
1.7028112853502941,0.6601373723159818
1.701570287552898,0.6567551443219959
1.7003136569575465,0.6533763542491274
1.6990414057239094,0.6500010631950605
1.697753546,0.6466293321408914
1.6964500911592655,0.6432612219498333
1.6951310533238222,0.6398967933659224
1.6937964458394832,0.6365361070127273
1.692446282036931,0.6331792233920603
1.691080575478424,0.6298262028826913
1.689699339956906,0.6264771057390643
1.6883025894951116,0.6231319920900164
1.686890338344663,0.6197909219374983
1.6854626009851634,0.6164539551552988
1.6840193921232829,0.6131211514877702
1.6825607266918385,0.6097925705485573
1.6810866198488699,0.6064682718193273
1.6795970869767065,0.6031483146485037
1.6780921436810317,0.5998327582500017
1.6765718057899388,0.5965216617019657
1.6750360893529836,0.5932150839455101
1.6734850106402284,0.5899130837834612
1.6719185861412826,0.5866157198791022
1.6703368325643368,0.5833230507549206
1.6687397668351909,0.5800351347913574
1.6671274060962766,0.5767520302255584
1.6654997677056753,0.5734737951501288
1.6638568692361286,0.5702004875118886
1.6621987284740452,0.5669321651106314
1.660525363,0.5636688855978846
1.6588367922802305,0.5604107064756725
1.6571330334806251,0.5571576850952805
1.655414105650707,0.5539098786560226
1.6536800276301131,0.5506673442040102
1.651930818466067,0.5474301386309234
1.6501664974123462,0.5441983186727839
1.6483870839282448,0.5409719409087307
1.6465925976775302,0.5377510617597969
1.644783058527395,0.5345357374876893
1.6429584865474034,0.5313260241935693
1.6411189020084322,0.5281219778168363
1.6392643253816068,0.5249236541339126
1.6373947773372317,0.5217311087570302
1.6355102787437166,0.5185443971330198
1.6336108506664964,0.5153635745421012
1.631696514366947,0.512188696
1.6297672913012953,0.5090198167401213
1.6278232031195243,0.5058569912455855
1.6258642716642737,0.5027002742147864
1.623890518969735,0.4995497200768097
1.6219019672605421,0.49640538308691046
1.6198986389506562,0.4932673173253149
1.6178805566422467,0.4901355766960247
1.6158477431245668,0.48701021492562224
1.613800221372824,0.4838912855620776
1.6117380145470468,0.4807788419735569
1.6096611459909456,0.477672937
1.607569639230769,0.47457362468809133
1.6054635179741563,0.47148095681775276
1.6033428061089838,0.4683949863732767
1.6012075277022084,0.4653157658059812
1.5990577069987049,0.462243347
1.5968933684200992,0.45917778317238944
1.5947145365635977,0.45611912506936686
1.5925212362008117,0.45306742476770967
1.5903134922765765,0.45002273377228563
1.588091329907768,0.446985103
1.5858547743821125,0.4439545847542774
1.5836038511569945,0.4409312287725648
1.5813385858582587,0.43791508617647495
1.5790590042790076,0.43490620749495074
1.5767651323783958,0.43190464305822207
1.574456996,0.42891044299663156
1.5721346222727035,0.4259236572394604
1.569798036805278,0.42294433551375515
1.5674472664893608,0.41997252734315443
1.565082338096128,0.4170082820467165
1.5627032785554829,0.4140516487377469
1.5603101149548217,0.411102676
1.5579028745377945,0.4081614134996373
1.5554815847030625,0.4052279087577956
1.5530462730030508,0.4023022103756748
1.5505969671426987,0.39938436642023645
1.5481336949782045,0.39647442474565736
1.5456564845157683,0.39357243299215766
1.5431653639103293,0.3906784385848282
1.5406603614643013,0.387792489
1.5381415056263024,0.38491463042636076
1.535608824989883,0.38204491043920163
1.5330623482922496,0.37918337532382257
1.5305021044129852,0.3763300714120677
1.5279281223727652,0.37348504481360784
1.5253404313320715,0.370648341
1.5227390605899023,0.367820007
1.5201240395824784,0.36500008663739464
1.5174953978819472,0.36218862590416195
1.5148531651950827,0.3593856696587711
1.5121973713619818,0.35659126265311464
1.5095280463547591,0.35380544940865544
1.5068452202762368,0.35102827421524235
1.5041489233586327,0.3482597811299243
1.5014391859622451,0.34550001397576274
1.4987160385741343,0.3427490163406425
1.4959795118068013,0.34000683157608047
1.4932296363968647,0.3372735027960332
1.4904664432037324,0.33454907287570146
1.487689963208274,0.33183358445033345
1.484900227511487,0.32912707991402546
1.482097267333163,0.32642960141852034
1.479281114,0.3237411908720035
1.4764517989970125,0.3210618899378963
1.4736093538606898,0.31839174003364695
1.4707538102831506,0.31573078232951857
1.4678852000580458,0.31307905774737416
1.4650035550897602,0.3104366069594591
1.4621089073920603,0.30780347
1.459201289086741,0.3051796881998804
1.456280732402269,0.30256530031361367
1.4533472696724266,0.2999603463899116
1.4504009333349506,0.29736486583454996
1.4474417559301713,0.2947788977963101
1.4444697700996492,0.2922024811657368
1.4414850085848097,0.28963565457389207
1.4384875042255758,0.28707845639110463
1.4354772899590007,0.2845309247257155
1.432454398817897,0.281993097
1.4294188639294654,0.27946501206299895
1.4263707185139216,0.27694670596106086
1.423309995883123,0.27443821616475844
1.4202367294391924,0.2719395794535158
1.4171509526731423,0.2694508323371443
1.4140526991634963,0.2669720110545539
1.4109420025749115,0.2645031515724597
1.4078188966567982,0.26204429
1.4046834152419396,0.2595954605078416
1.4015355922451118,0.2571566994860485
1.3983754616617006,0.2547280413835848
1.3952030575663201,0.25230952078658136
1.3920184141114298,0.24990117200108813
1.388821565525951,0.24750302905173785
1.3856125461138842,0.24511512568040308
1.382391390252925,0.2427374953448463
1.3791581323930804,0.2403701712173629
1.3759128070552855,0.2380131861834171
1.3726554488300193,0.23566657284027023
1.3693860923759225,0.23333036349560152
1.366104772418413,0.23100459016612107
1.3628115237483047,0.22868928457617485
1.359506381220425,0.2263844781563415
1.3561893797522337,0.22409020204202082
1.352860554322442,0.2218064870720137
1.3495199399696327,0.2195333637870932
1.346167571790883,0.2172708624285668
1.3428034849403856,0.21501901293682946
1.3394277146280726,0.2127778449499072
1.3360402961182418,0.2105473878019914
1.3326412647281822,0.20832767052196288
